
============================================================
PHASE 4: DYNAMIC AI SETUP DISCOVERY (MORL-SB-TRPO)
============================================================
[VehicleDynamics] H_net train scale (diagnostic): 14.3849 J  [NOT applied to architecture]
[VehicleDynamics] Loaded h_net.bytes
[VehicleDynamics] Loaded r_net.bytes

[MORL-SB-TRPO] Initialising 28-dim Pareto Policy Ensemble…
[SB-TRPO] Compiling 46-DOF physics gradients via XLA…
[SB-TRPO] dim=28 | KL_threshold=0.00935 | Chebyshev N=20
   [DIAG] Soft grip: 1.6161 G | Hard grip: 1.1117 G
   Grip gradient norm: 0.719628
   [OK] Gradient flow confirmed.

[Phase 0] ARD-BO cold-start on 28-dim space (10 init + 30 EI)…
   [BO] Phase 0a (10 evals): best = 1.4340 G
   [BO] Phase 0b iter  5/30: best = 1.4447 G | mean ls_0: 1.801 ls_2: 1.172
   [BO] Phase 0b iter 10/30: best = 1.5119 G | mean ls_0: 1.181 ls_2: 1.412
   [BO] Phase 0b iter 15/30: best = 1.5119 G | mean ls_0: 1.427 ls_2: 1.007
   [BO] Phase 0b iter 20/30: best = 1.5460 G | mean ls_0: 1.881 ls_2: 0.896
   [BO] Phase 0b iter 25/30: best = 1.5460 G | mean ls_0: 2.000 ls_2: 0.985
   [BO] Phase 0b iter 30/30: best = 1.5460 G | mean ls_0: 2.000 ls_2: 0.999
   [BO] 5 diverse basins found. Top grips: ['1.5460G', '1.5119G', '1.5087G', '1.5030G', '1.4840G']
[Phase 0] Seeded 5 BO basins into ensemble.
[SB-TRPO] Running feasibility pre-check…
   [DIAG] Chebyshev omegas: 8/20 members in high-grip region [0.7,1.0]
   [DIAG] Stability cap: 5.0 rad/s
   [DIAG] dim=28 KL_threshold=0.00935
[SB-TRPO] i=   0 | Safe: 20/20 | Valid: 20/20 | Grip: 1.5463 G | log_std: -0.995 | Trust: off
[SB-TRPO] i=   1 | Safe: 20/20 | Valid: 20/20 | Grip: 1.5465 G | log_std: -0.990 | Trust: off
[SB-TRPO] i=   2 | Safe: 20/20 | Valid: 20/20 | Grip: 1.5465 G | log_std: -0.985 | Trust: off
[SB-TRPO] i=   3 | Safe: 20/20 | Valid: 20/20 | Grip: 1.5465 G | log_std: -0.980 | Trust: off
[SB-TRPO] i=   4 | Safe: 20/20 | Valid: 20/20 | Grip: 1.5464 G | log_std: -0.975 | Trust: off
[SB-TRPO] i=  20 | Safe: 20/20 | Valid: 20/20 | Grip: 1.5446 G | log_std: -0.975 | Trust: ON
[SB-TRPO] i=  40 | Safe: 20/20 | Valid: 20/20 | Grip: 1.5449 G | log_std: -0.968 | Trust: ON
[SB-TRPO] i=  60 | Safe: 20/20 | Valid: 20/20 | Grip: 1.5442 G | log_std: -0.965 | Trust: ON
[SB-TRPO] i=  80 | Safe: 20/20 | Valid: 20/20 | Grip: 1.5443 G | log_std: -0.965 | Trust: ON
[SB-TRPO] i= 100 | Safe: 20/20 | Valid: 20/20 | Grip: 1.5432 G | log_std: -0.964 | Trust: ON
[SB-TRPO] i= 120 | Safe: 20/20 | Valid: 20/20 | Grip: 1.5462 G | log_std: -0.964 | Trust: ON
[SB-TRPO] i= 140 | Safe: 20/20 | Valid: 20/20 | Grip: 1.5426 G | log_std: -0.964 | Trust: ON
[SB-TRPO] i= 160 | Safe: 20/20 | Valid: 20/20 | Grip: 1.5426 G | log_std: -0.964 | Trust: ON
[SB-TRPO] i= 180 | Safe: 20/20 | Valid: 20/20 | Grip: 1.5434 G | log_std: -0.964 | Trust: ON
[P24] Restart at iter 200: bottom 5 members → unexplored dim: 'c_low_f'
[SB-TRPO] i= 200 | Safe: 20/20 | Valid: 20/20 | Grip: 1.5554 G | log_std: -0.972 | Trust: ON
[SB-TRPO] i= 220 | Safe: 20/20 | Valid: 20/20 | Grip: 1.5577 G | log_std: -0.965 | Trust: ON
[SB-TRPO] i= 240 | Safe: 20/20 | Valid: 20/20 | Grip: 1.5579 G | log_std: -0.964 | Trust: ON
[SB-TRPO] i= 260 | Safe: 20/20 | Valid: 20/20 | Grip: 1.5567 G | log_std: -0.968 | Trust: ON
[SB-TRPO] i= 280 | Safe: 20/20 | Valid: 20/20 | Grip: 1.5527 G | log_std: -0.963 | Trust: ON
[SB-TRPO] i= 300 | Safe: 20/20 | Valid: 20/20 | Grip: 1.5501 G | log_std: -0.961 | Trust: ON
[SB-TRPO] i= 320 | Safe: 20/20 | Valid: 20/20 | Grip: 1.5494 G | log_std: -0.961 | Trust: ON
[SB-TRPO] i= 340 | Safe: 20/20 | Valid: 20/20 | Grip: 1.5483 G | log_std: -0.963 | Trust: ON
[SB-TRPO] i= 360 | Safe: 20/20 | Valid: 20/20 | Grip: 1.5499 G | log_std: -0.963 | Trust: ON
[SB-TRPO] i= 380 | Safe: 20/20 | Valid: 20/20 | Grip: 1.5535 G | log_std: -0.962 | Trust: ON
[P25-HV] Archive pruned to 150 via HV contribution.

[MORL-SB-TRPO] Pareto front: 150 setups | Best grip: 1.5585 G | Stability range: 0.68–0.76 rad/s

[MORL] Setup sensitivity analysis (top-10 |dGrip/dparam| at Pareto front):
  Setup   Grip   Stab       k_f       k_r     arb_f     arb_r   c_low_f   c_low_r  c_high_f  c_high_r
  ─────────────────────────────────────────────────────────────────────────────────────────────────────
      1  1.559   0.76  +0.09  -0.44  +0.02  -0.03  +0.00  +0.00  +0.00  +0.00
      2  1.483   0.68  +0.26  -0.40  +0.04  -0.02  +0.00  +0.00  +0.00  +0.00
      3  1.532   0.73  -0.03  -0.33  +0.01  -0.02  +0.00  +0.00  +0.00  +0.00
      4  1.483   0.68  +0.26  -0.40  +0.04  -0.02  +0.00  +0.00  +0.00  +0.00
      5  1.532   0.73  -0.03  -0.33  +0.01  -0.02  +0.00  +0.00  +0.00  +0.00

[MORL-SB-TRPO] Pareto front discovery complete:
         k_f          k_r       arb_f       arb_r     c_low_f     c_low_r    c_high_f    c_high_r  v_knee_f  v_knee_r  rebound_ratio_f  rebound_ratio_r  h_ride_f  h_ride_r  camber_f  camber_r     toe_f     toe_r  castor_f  anti_squat  anti_dive_f  anti_dive_r  anti_lift  diff_lock_ratio  brake_bias_f     h_cg  bump_steer_f  bump_steer_r  Lat_G_Score  Stability_Overshoot  Generation
59185.753906 61359.191406 1282.989380 2361.996094 6392.467285 3102.657471 1017.603943 1733.008667  0.152820  0.177335         1.700008         1.816186  0.028522  0.024228 -3.499670 -3.162820  0.010520 -0.718439  0.676642    0.309609     0.176638     0.396310   0.351304         0.424775      0.630996 0.195954     -0.003286     -0.016960     1.534406             0.731551       280.0
59197.875000 61389.613281 1282.982666 2361.858887 6392.420410 3103.599609 1017.052917 1732.761230  0.152786  0.177342         1.700380         1.816533  0.028533  0.024225 -3.504296 -3.163104  0.010648 -0.718610  0.676066    0.309364     0.176434     0.396373   0.351081         0.425311      0.631001 0.195949     -0.003315     -0.016978     1.534312             0.731258       279.0
59202.996094 61417.996094 1282.232910 2363.523438 6392.341309 3104.965820 1015.818298 1731.163818  0.152736  0.177389         1.701134         1.817005  0.028558  0.024208 -3.510084 -3.163854  0.010860 -0.718993  0.674911    0.308823     0.175973     0.396467   0.350370         0.425994      0.630999 0.195941     -0.003364     -0.017046     1.534223             0.730887       278.0
59210.062500 61450.972656 1281.688721 2364.883789 6392.252930 3106.480469 1014.450500 1729.393311  0.152682  0.177442         1.701972         1.817530  0.028585  0.024189 -3.515471 -3.164437  0.011095 -0.719417  0.673950    0.308224     0.175463     0.396571   0.349581         0.426594      0.631001 0.195933     -0.003401     -0.017120     1.534119             0.730541       277.0
59212.566406 61483.492188 1280.674805 2367.750732 6392.215332 3107.086426 1013.838989 1728.527954  0.152660  0.177468         1.702340         1.817736  0.028598  0.024180 -3.521884 -3.165075  0.011193 -0.719607  0.672676    0.307950     0.175224     0.396613   0.349197         0.427326      0.630997 0.195921     -0.003452     -0.017156     1.534016             0.730137       276.0
59212.300781 61517.503906 1279.373901 2371.745117 6392.233887 3106.743896 1014.090027 1728.796509  0.152672  0.177460         1.702181         1.817612  0.028593  0.024183 -3.529241 -3.165665  0.011144 -0.719529  0.671185    0.308061     0.175319     0.396590   0.349331         0.428184      0.630989 0.195906     -0.003515     -0.017144     1.533907             0.729679       275.0
59212.695312 61556.648438 1278.202026 2375.614990 6392.253418 3106.364258 1014.368408 1729.094360  0.152686  0.177451         1.702004         1.817475  0.028587  0.024186 -3.536345 -3.166085  0.011090 -0.719443  0.669887    0.308184     0.175424     0.396564   0.349479         0.428974      0.630986 0.195892     -0.003568     -0.017131     1.533781             0.729240       274.0
59213.765625 61601.105469 1277.174316 2379.286377 6392.275879 3105.943604 1014.677124 1729.424561  0.152701  0.177441         1.701808         1.817322  0.028581  0.024189 -3.543149 -3.166323  0.011030 -0.719347  0.668827    0.308321     0.175540     0.396536   0.349643         0.429687      0.630990 0.195879     -0.003611     -0.017116     1.533638             0.728818       273.0
59215.421875 61650.992188 1276.307739 2382.665527 6392.300781 3105.476807 1015.019714 1729.791016  0.152718  0.177431         1.701590         1.817154  0.028574  0.024193 -3.549593 -3.166367  0.010964 -0.719241  0.668065    0.308473     0.175669     0.396504   0.349825         0.430315      0.631002 0.195868     -0.003644     -0.017099     1.533476             0.728421       272.0
59217.417969 61706.257812 1275.622559 2385.629639 6392.327637 3104.959229 1015.399536 1730.197144  0.152737  0.177419         1.701349         1.816967  0.028567  0.024198 -3.555594 -3.166203  0.010890 -0.719123  0.667680    0.308641     0.175812     0.396469   0.350027         0.430850      0.631024 0.195859     -0.003666     -0.017081     1.533295             0.728050       271.0
59219.156250 61766.261719 1275.150879 2387.997559 6392.358398 3104.385498 1015.820801 1730.647583  0.152757  0.177405         1.701082         1.816759  0.028558  0.024203 -3.561017 -3.165820  0.010808 -0.718992  0.667773    0.308828     0.175970     0.396430   0.350251         0.431281      0.631060 0.195852     -0.003677     -0.017060     1.533096             0.727714       270.0
59219.261719 61827.218750 1274.997925 2389.350098 6392.392090 3103.749512 1016.288147 1731.146851  0.152780  0.177390         1.700786         1.816530  0.028549  0.024208 -3.565496 -3.165204  0.010717 -0.718847  0.668490    0.309035     0.176146     0.396387   0.350500         0.431600      0.631113 0.195850     -0.003678     -0.017037     1.532891             0.727437       269.0
59220.757812 61865.410156 1275.537964 2389.803467 6392.428711 3103.044434 1016.806213 1731.700806  0.152806  0.177374         1.700458         1.816275  0.028538  0.024214 -3.569585 -3.164697  0.010617 -0.718687  0.668626    0.309265     0.176342     0.396339   0.350775         0.432089      0.631136 0.195849     -0.003696     -0.017012     1.532768             0.727188       268.0
59227.386719 61904.039062 1276.368408 2389.731445 6392.469727 3102.262695 1017.381165 1732.314819  0.152834  0.177356         1.700094         1.815992  0.028527  0.024221 -3.573072 -3.164141  0.010505 -0.718508  0.668811    0.309519     0.176558     0.396287   0.351081         0.432445      0.631156 0.195850     -0.003703     -0.016984     1.532646             0.726978       267.0
59239.597656 61943.273438 1277.530029 2389.100342 6392.516113 3101.395996 1018.018738 1732.995728  0.152866  0.177336         1.699690         1.815679  0.028514  0.024228 -3.575895 -3.163541  0.010382 -0.718311  0.669017    0.309802     0.176799     0.396228   0.351420         0.432651      0.631173 0.195851     -0.003699     -0.016953     1.532524             0.726809       266.0
59251.003906 61985.566406 1278.551392 2388.800049 6392.876953 3097.966797 1017.864075 1733.435913  0.153031  0.177336         1.699939         1.814587  0.028516  0.024233 -3.579283 -3.162980  0.011066 -0.718367  0.669138    0.309823     0.176861     0.395806   0.351589         0.432915      0.631189 0.195851     -0.003700     -0.016937     1.532392             0.726600       265.0
59259.851562 62029.675781 1279.112305 2389.136475 6393.512695 3092.404053 1016.745056 1733.385620  0.153315  0.177362         1.700948         1.812854  0.028536  0.024232 -3.583473 -3.162630  0.012563 -0.718731  0.669063    0.309495     0.176665     0.395057   0.351471         0.433262      0.631202 0.195850     -0.003709     -0.016945     1.532253             0.726337       264.0
59262.578125 62072.582031 1278.542725 2390.723877 6394.044434 3087.917236 1015.207703 1732.697632  0.153555  0.177399         1.702188         1.811462  0.028564  0.024225 -3.588916 -3.162845  0.014035 -0.719222  0.668579    0.308952     0.176272     0.394405   0.351054         0.433746      0.631207 0.195844     -0.003737     -0.016982     1.532117             0.726005       263.0
59267.527344 62119.437500 1278.195190 2391.923584 6394.633789 3082.947266 1013.504883 1731.934692  0.153823  0.177439         1.703565         1.809919  0.028596  0.024216 -3.593771 -3.162888  0.015667 -0.719765  0.668345    0.308351     0.175838     0.393682   0.350591         0.434108      0.631209 0.195842     -0.003754     -0.017022     1.531970             0.725710       262.0
59271.136719 62169.617188 1277.472046 2393.572510 6394.912598 3080.499756 1012.521912 1731.402588  0.153961  0.177459         1.704343         1.809140  0.028614  0.024211 -3.599352 -3.163091  0.016552 -0.720077  0.667995    0.307988     0.175569     0.393305   0.350293         0.434536      0.631209 0.195838     -0.003777     -0.017048     1.531812             0.725378       261.0
59273.843750 62223.925781 1276.424194 2395.614502 6394.908203 3080.479492 1012.303589 1731.191895  0.153970  0.177460         1.704492         1.809116  0.028618  0.024208 -3.605666 -3.163420  0.016670 -0.720144  0.667553    0.307892     0.175490     0.393275   0.350194         0.435030      0.631207 0.195833     -0.003805     -0.017057     1.531641             0.725009       260.0
59275.652344 62282.730469 1275.001343 2398.063477 6394.633301 3082.938721 1012.943176 1731.414307  0.153841  0.177446         1.703952         1.809895  0.028606  0.024211 -3.612776 -3.163875  0.015955 -0.719939  0.667023    0.308107     0.175638     0.393618   0.350339         0.435596      0.631202 0.195827     -0.003840     -0.017045     1.531456             0.724601       259.0
59279.140625 62297.199219 1273.318359 2399.683105 6394.327637 3085.666992 1013.652649 1731.660522  0.153697  0.177430         1.703354         1.810759  0.028593  0.024213 -3.619907 -3.164474  0.015162 -0.719712  0.665866    0.308346     0.175803     0.393998   0.350499         0.436389      0.631197 0.195816     -0.003890     -0.017031     1.531409             0.724199       258.0
59283.894531 62314.500000 1271.859741 2401.189453 6393.990234 3088.692383 1014.439758 1731.933594  0.153539  0.177413         1.702691         1.811717  0.028579  0.024216 -3.626609 -3.164961  0.014282 -0.719459  0.664907    0.308610     0.175986     0.394420   0.350677         0.437093      0.631194 0.195807     -0.003933     -0.017016     1.531352             0.723823       257.0
59289.503906 62335.300781 1270.650757 2402.558350 6393.613770 3092.048340 1015.312744 1732.236694  0.153362  0.177394         1.701956         1.812779  0.028563  0.024220 -3.632811 -3.165326  0.013307 -0.719180  0.664180    0.308904     0.176189     0.394888   0.350874         0.437697      0.631195 0.195799     -0.003968     -0.016999     1.531283             0.723476       256.0
59295.257812 62360.519531 1269.720337 2403.770264 6393.198242 3095.771240 1016.281372 1732.572266  0.153167  0.177372         1.701142         1.813958  0.028545  0.024223 -3.638434 -3.165558  0.012226 -0.718869  0.663725    0.309229     0.176415     0.395406   0.351093         0.438190      0.631201 0.195793     -0.003995     -0.016980     1.531200             0.723161       255.0
59300.171875 62391.378906 1269.104126 2404.815918 6392.737305 3099.900146 1017.355835 1732.944580  0.152951  0.177349         1.700240         1.815265  0.028526  0.024227 -3.643382 -3.165645  0.011028 -0.718524  0.663582    0.309590     0.176665     0.395982   0.351335         0.438560      0.631213 0.195790     -0.004013     -0.016960     1.531098             0.722886       254.0
59303.058594 62429.457031 1268.854248 2405.704590 6392.225586 3104.481201 1018.547974 1733.357178  0.152712  0.177322         1.699241         1.816715  0.028504  0.024232 -3.647538 -3.165572  0.009699 -0.718141  0.663789    0.309991     0.176942     0.396620   0.351604         0.438792      0.631235 0.195790     -0.004020     -0.016937     1.530971             0.722656       253.0
